domain,name,path,expires_utc,is_secure,is_httponly,creation_utc,expires_date,creation_date
.yahoo.com,A1,/,1.34316981787714E+016,True,True,1.34161461787714E+016,2026-08-20 19:16:18,2026-02-21 19:16:18
.yahoo.com,A1S,/,0,True,False,1.34161461787713E+016,Never,2026-02-21 19:16:18
.yahoo.com,A3,/,1.34316981792615E+016,True,True,1.34161461792615E+016,2026-08-20 19:16:19,2026-02-21 19:16:19
.google.com,AEC,/,1.34316981674881E+016,True,True,1.34161461674881E+016,2026-08-20 19:16:07,2026-02-21 19:16:07
www.bing.com,BCP,/,0,True,False,1.34161461788211E+016,Never,2026-02-21 19:16:18
.consent.yahoo.com,CFC,/,1.34316981784965E+016,True,False,1.34161461784965E+016,2026-08-20 19:16:18,2026-02-21 19:16:18
.yahoo.com,EuConsent,/,1.34162325787712E+016,False,False,1.34161461770213E+016,2026-02-22 19:16:18,2026-02-21 19:16:17
.yahoo.com,GUC,/,1.34316981787713E+016,True,False,1.34161461787713E+016,2026-08-20 19:16:18,2026-02-21 19:16:18
.c.bing.com,MR,/,1.34167509906227E+016,True,False,1.34161461893868E+016,2026-02-28 19:16:30,2026-02-21 19:16:29
.bing.com,MUID,/,1.34316981896227E+016,True,False,1.34161461772968E+016,2026-08-20 19:16:29,2026-02-21 19:16:17
.msn.com,MUIDB,/,1.34316981795692E+016,True,True,1.34161461795692E+016,2026-08-20 19:16:19,2026-02-21 19:16:19
bing.com,MUIDB,/,1.34316981772969E+016,False,True,1.34161461772969E+016,2026-08-20 19:16:17,2026-02-21 19:16:17
www.msn.com,MUIDB,/,1.34316981749557E+016,False,True,1.34161461749557E+016,2026-08-20 19:16:14,2026-02-21 19:16:14
www2.bing.com,MUIDB,/,1.34316981873708E+016,False,True,1.34161461873708E+016,2026-08-20 19:16:27,2026-02-21 19:16:27
.google.com,SOCS,/,1.34316981709455E+016,True,False,1.34161461701985E+016,2026-08-20 19:16:10,2026-02-21 19:16:10
.bing.com,SRCHD,/,1.34316981787023E+016,True,False,1.34161461787023E+016,2026-08-20 19:16:18,2026-02-21 19:16:18
.bing.com,SRCHUID,/,1.34316981787023E+016,True,False,1.34161461787023E+016,2026-08-20 19:16:18,2026-02-21 19:16:18
.bing.com,SRCHUSR,/,1.34316981846758E+016,True,False,1.34161461846758E+016,2026-08-20 19:16:24,2026-02-21 19:16:24
.msn.com,Web-User,/,1.34167509795691E+016,True,True,1.34161461795691E+016,2026-02-28 19:16:19,2026-02-21 19:16:19
www.bing.com,_C_Auth,/rewardsapp,0,False,False,1.34161461830451E+016,Never,2026-02-21 19:16:23
.bing.com,_EDGE_S,/,0,False,True,1.34161461772969E+016,Never,2026-02-21 19:16:17
.bing.com,_EDGE_V,/,1.34316981772969E+016,False,True,1.34161461772969E+016,2026-08-20 19:16:17,2026-02-21 19:16:17
.msn.com,_EDGE_V,/,1.34316981749558E+016,False,True,1.34161461749558E+016,2026-08-20 19:16:14,2026-02-21 19:16:14
.bing.com,_HPVN,/,1.34316981835945E+016,True,False,1.34161461835945E+016,2026-08-20 19:16:23,2026-02-21 19:16:23
.bing.com,_RwBf,/,1.34316981834588E+016,True,False,1.34161461834588E+016,2026-08-20 19:16:23,2026-02-21 19:16:23
.bing.com,_Rwho,/,0,True,True,1.34161461834588E+016,Never,2026-02-21 19:16:23
.bing.com,_SS,/,0,True,False,1.34161461834588E+016,Never,2026-02-21 19:16:23
.google.com,__Secure-BUCKET,/,1.34316981674898E+016,True,True,1.34161461674898E+016,2026-08-20 19:16:07,2026-02-21 19:16:07
.bing.com,ipv6,/,0,True,False,1.34161461873725E+016,Never,2026-02-21 19:16:27
www.msn.com,msal.cache.encryption,/,0,True,False,1.34161461894878E+016,Never,2026-02-21 19:16:29
www.msn.com,sptmarket,/,1.34316981749556E+016,False,False,1.34161461749556E+016,2026-08-20 19:16:14,2026-02-21 19:16:14
copilot.microsoft.com,BCP,/,1.34316989974428E+016,True,False,1.34161469974429E+016,2026-08-20 19:29:57,2026-02-21 19:29:57
.microsoft.com,MC1,/,1.3431699004645E+016,True,False,1.3416147004645E+016,2026-08-20 19:30:04,2026-02-21 19:30:04
copilot.microsoft.com,MSFPC,/,1.34316990044435E+016,True,False,1.34161470044436E+016,2026-08-20 19:30:04,2026-02-21 19:30:04
.microsoft.com,MUID,/,1.34316990061292E+016,True,False,1.34161470061292E+016,2026-08-20 19:30:06,2026-02-21 19:30:06
copilot.microsoft.com,MUID,/,1.34316989974132E+016,True,False,1.34161469974132E+016,2026-08-20 19:29:57,2026-02-21 19:29:57
copilot.microsoft.com,MUIDB,/,1.34316989974133E+016,False,True,1.34161469974133E+016,2026-08-20 19:29:57,2026-02-21 19:29:57
www.bing.com,MUIDB,/,1.34316989969756E+016,False,True,1.34161461787022E+016,2026-08-20 19:29:56,2026-02-21 19:16:18
.c1.microsoft.com,SM,/,0,True,False,1.34161470061291E+016,Never,2026-02-21 19:30:06
.bing.com,SRCHHPGUSR,/,1.34316989881149E+016,True,False,1.34161469881149E+016,2026-08-20 19:29:48,2026-02-21 19:29:48
copilot.microsoft.com,_C_Auth,/,0,False,False,1.34161469974132E+016,Never,2026-02-21 19:29:57
copilot.microsoft.com,_C_Auth,/cl/tag,0,False,False,1.34161470010817E+016,Never,2026-02-21 19:30:01
copilot.microsoft.com,_EDGE_S,/,0,False,True,1.34161469974134E+016,Never,2026-02-21 19:29:57
copilot.microsoft.com,_EDGE_V,/,1.34316989974134E+016,False,True,1.34161469974134E+016,2026-08-20 19:29:57,2026-02-21 19:29:57
copilot.microsoft.com,__Host-copilot-anon,/,1.34316990005653E+016,True,True,1.34161470005653E+016,2026-08-20 19:30:00,2026-02-21 19:30:00
copilot.microsoft.com,msal.cache.encryption,/,0,True,False,1.3416146999299E+016,Never,2026-02-21 19:29:59
.msn.com,MUID,/service/news/feed/segments,0,True,False,1.34161496475465E+016,Never,2026-02-21 20:14:07
.msn.com,MUIDB,/service/news/feed/segments,0,True,False,1.34161496475466E+016,Never,2026-02-21 20:14:07
assets.msn.com,_C_Auth,/service/news/feed/segments,0,False,False,1.34161496475465E+016,Never,2026-02-21 20:14:07
www.msn.com,_C_Auth,/nl-nl/nieuws/buitenland/trump-claimt-dat-hooggerechtshof-wordt-be%C3%AFnvloed-door-buitenlandse-belangen,0,False,False,1.34161496565142E+016,Never,2026-02-21 20:14:16
www.msn.com,msaoptout,/,1.3416236033E+016,False,False,1.34161496334622E+016,2026-02-22 20:13:53,2026-02-21 20:13:53
assets.msn.com,sptmarket,/,1.34317016479006E+016,False,False,1.34161496479006E+016,2026-08-20 20:14:07,2026-02-21 20:14:07
www.msn.com,_C_Auth,/nl-nl/sport/voetbal/eredivisie/gamecenter,0,False,False,1.34161496677849E+016,Never,2026-02-21 20:14:27
.yahoo.com,dflow,/,1.34317017039843E+016,True,True,1.34161497039843E+016,2026-08-20 20:15:03,2026-02-21 20:15:03
www.amazon.com,csm-sid,/,1.3418516505E+016,False,False,1.34161497358691E+016,2026-03-21 05:41:45,2026-02-21 20:15:35
www.kohls.com,AKA_ACM,/,1.34317017813153E+016,True,False,1.34161497813153E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_CBCC,/,1.34317017813151E+016,True,False,1.34161497813151E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_CDP2,/,1.34317017813153E+016,True,False,1.34161497813153E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_CNC2,/,1.34317017813151E+016,True,False,1.34161497813151E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_EXP,/,1.34162361813154E+016,True,False,1.34161497813154E+016,2026-02-22 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_HP2,/,1.34317017813152E+016,True,False,1.34161497813152E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_PDP2,/,1.34317017813152E+016,True,False,1.34161497813152E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_PIQ,/,1.34317017813153E+016,True,False,1.34161497813153E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_PMP_YP100,/,1.34162361813153E+016,True,False,1.34161497813153E+016,2026-02-22 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_RV,/,1.34317017813149E+016,True,False,1.34161497813149E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_RV2,/,1.34317017813149E+016,True,False,1.34161497813149E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_RV3,/,1.34317017813149E+016,True,False,1.34161497813149E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_RV4,/,1.3431701781315E+016,True,False,1.3416149781315E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_RV5,/,1.34317017813149E+016,True,False,1.34161497813149E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_RV6,/,1.34317017813151E+016,True,False,1.34161497813151E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_RV8,/,1.3431701781315E+016,True,False,1.3416149781315E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_STP,/,1.34317017813152E+016,True,False,1.34161497813152E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,AKA_STP100,/,1.34162361813148E+016,True,False,1.34161497813148E+016,2026-02-22 20:16:21,2026-02-21 20:16:21
.google.com,NID,/,1.34317017884037E+016,True,True,1.34161497884037E+016,2026-08-20 20:16:28,2026-02-21 20:16:28
.kohls.com,_abck,/,1.34317017813155E+016,True,False,1.34161497813155E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
.kohls.com,ak_bmsc,/,1.3416156990299E+016,True,True,1.3416149790299E+016,2026-02-21 22:16:30,2026-02-21 20:16:30
www.kohls.com,akacd_www-kohls-com-mosaic-p2,/,1.34317017813155E+016,True,False,1.34161497813155E+016,2026-08-20 20:16:21,2026-02-21 20:16:21
www.kohls.com,akavpau_www,/,0,True,True,1.34161497813155E+016,Never,2026-02-21 20:16:21
.www.kohls.com,bm_lso,/,1.3418741782E+016,False,False,1.34161497826278E+016,2026-03-23 20:16:22,2026-02-21 20:16:22
.kohls.com,bm_s,/,1.3418828190299E+016,True,True,1.3416149790299E+016,2026-03-24 20:16:30,2026-02-21 20:16:30
.kohls.com,bm_so,/,1.34162361813156E+016,True,False,1.34161497813156E+016,2026-02-22 20:16:21,2026-02-21 20:16:21
.kohls.com,bm_sz,/,1.34161641813156E+016,True,False,1.34161497813156E+016,2026-02-22 00:16:21,2026-02-21 20:16:21
.amazon.com,i18n-prefs,/,1.34317017846683E+016,False,False,1.34161497846683E+016,2026-08-20 20:16:24,2026-02-21 20:16:24
.amazon.com,lc-main,/,1.34317017846683E+016,False,False,1.34161497846683E+016,2026-08-20 20:16:24,2026-02-21 20:16:24
.amazon.com,ubid-main,/,1.34317017874664E+016,True,False,1.34161497874221E+016,2026-08-20 20:16:27,2026-02-21 20:16:27
www.amazon.com,x-amz-captcha-1,/,1.34317017842036E+016,False,False,1.34161497842036E+016,2026-08-20 20:16:24,2026-02-21 20:16:24
www.amazon.com,x-amz-captcha-2,/,1.34317017842036E+016,False,False,1.34161497842036E+016,2026-08-20 20:16:24,2026-02-21 20:16:24
www.kohls.com,AKA_GEO,/,0,True,False,1.34161497813146E+016,Never,2026-02-21 20:16:21
www.kohls.com,AKA_SNB_STP,/,1.34162363093412E+016,True,False,1.34161497813148E+016,2026-02-22 20:18:29,2026-02-21 20:16:21
www.kohls.com,enable-pmp-addtocart,/,0,True,False,1.34161497813147E+016,Never,2026-02-21 20:16:21
www.kohls.com,ksa-app-measurement-beta,/,0,True,False,1.34161497813154E+016,Never,2026-02-21 20:16:21
fore.coffee,sl-session,/,1.34162363081855E+016,True,True,1.34161499081855E+016,2026-02-22 20:18:28,2026-02-21 20:18:28
.x.ai,cf_clearance,/,1.34317019537715E+016,True,True,1.34161499537715E+016,2026-08-20 20:19:13,2026-02-21 20:19:13
.x.com,kdt,/,1.34317019885943E+016,True,True,1.34161499885943E+016,2026-08-20 20:19:48,2026-02-21 20:19:48
x.com,lang,/,0,False,False,1.34161499898437E+016,Never,2026-02-21 20:19:49
accounts.x.ai,last-logged-in-with,/,1.34239259653858E+016,True,True,1.34161499653858E+016,2026-05-22 20:19:25,2026-02-21 20:19:25
.grokipedia.com,sso-rw,/,1.34317019987924E+016,True,True,1.34161499987924E+016,2026-08-20 20:19:58,2026-02-21 20:19:58
.x.ai,sso-rw,/,1.34317020017962E+016,True,True,1.34161500017962E+016,2026-08-20 20:20:01,2026-02-21 20:20:01
fore.coffee,pll_language,/,1.34317027143007E+016,True,False,1.34161499172843E+016,2026-08-20 20:31:54,2026-02-21 20:18:37
www.amazon.com,csm-hit,/,1.34317027734867E+016,False,False,1.34161507734868E+016,2026-08-20 20:32:53,2026-02-21 20:32:53
www.amazon.com,rxc,/,1.34162371780039E+016,False,False,1.3416150778004E+016,2026-02-22 20:32:58,2026-02-21 20:32:58
.amazon.com,session-id,/,1.34317027656316E+016,True,False,1.34161497846681E+016,2026-08-20 20:32:45,2026-02-21 20:16:24
.amazon.com,session-id-time,/,1.34317027656317E+016,True,False,1.34161497846682E+016,2026-08-20 20:32:45,2026-02-21 20:16:24
.amazon.com,session-token,/,1.34317027656317E+016,True,True,1.34161507656317E+016,2026-08-20 20:32:45,2026-02-21 20:32:45
www.msn.com,AlgoRes,/,1.3418742788E+016,False,False,1.34161461801931E+016,2026-03-23 20:33:08,2026-02-21 19:16:20
www.msn.com,_C_Auth,/,0,False,False,1.34161461749554E+016,Never,2026-02-21 19:16:14
www.msn.com,_C_Auth,/nl-nl/sport/voetbal/eredivisie/team,0,False,False,1.34161508072474E+016,Never,2026-02-21 20:33:27
.msn.com,_hpFeedView,/,1.3426518788E+016,False,False,1.34161461789686E+016,2026-06-21 20:33:08,2026-02-21 19:16:18
.msn.com,_switchBannerClosed,/,1.3426518788E+016,False,False,1.34161461789687E+016,2026-06-21 20:33:08,2026-02-21 19:16:18
.www.amazon.sg,aws-waf-token,/,1.3416496386E+016,True,False,1.34161507862619E+016,2026-02-25 20:33:06,2026-02-21 20:33:06
.amazon.sg,i18n-prefs,/,1.34317027867226E+016,False,False,1.34161507867226E+016,2026-08-20 20:33:06,2026-02-21 20:33:06
.channelnewsasia.com,AMCVS_B464317853A9C8390A490D4E%40AdobeOrg,/,0,False,False,1.34161516003016E+016,Never,2026-02-21 20:46:40
.msn.com,MUID,/,1.34317035885256E+016,True,False,1.34161461749557E+016,2026-08-20 20:46:28,2026-02-21 19:16:14
.msn.com,MUID,/content/view/v2/Detail/nl-nl,0,True,False,1.34161496576387E+016,Never,2026-02-21 20:14:17
.msn.com,MUID,/service/Graph,0,True,False,1.3416149662414E+016,Never,2026-02-21 20:14:22
.msn.com,MUID,/service/community/urls,0,True,False,1.34161496633669E+016,Never,2026-02-21 20:14:23
.msn.com,MUID,/service/community/users,0,True,False,1.34161496606561E+016,Never,2026-02-21 20:14:20
.msn.com,MUID,/service/msn,0,True,False,1.34161462004707E+016,Never,2026-02-21 19:16:40
.msn.com,MUID,/service/news/feed/pages,0,True,False,1.34161461795692E+016,Never,2026-02-21 19:16:19
.msn.com,MUID,/service/segments/recoitems,0,True,False,1.34161496316904E+016,Never,2026-02-21 20:13:51
.msn.com,MUIDB,/content/view/v2/Detail/nl-nl,0,True,False,1.34161496576387E+016,Never,2026-02-21 20:14:17
.msn.com,MUIDB,/service/Graph,0,True,False,1.3416149662414E+016,Never,2026-02-21 20:14:22
.msn.com,MUIDB,/service/community/urls,0,True,False,1.34161496633669E+016,Never,2026-02-21 20:14:23
.msn.com,MUIDB,/service/community/users,0,True,False,1.34161496606561E+016,Never,2026-02-21 20:14:20
.msn.com,MUIDB,/service/msn,0,True,False,1.34161462004707E+016,Never,2026-02-21 19:16:40
.msn.com,MUIDB,/service/news/feed/pages,0,True,False,1.34161496410347E+016,Never,2026-02-21 20:14:01
.msn.com,MUIDB,/service/segments/recoitems,0,True,False,1.34161496316904E+016,Never,2026-02-21 20:13:51
.c.msn.com,SM,/,0,True,False,1.34161461806333E+016,Never,2026-02-21 19:16:20
.msn.com,USRLOC,/,1.34317035873635E+016,True,True,1.341614617524E+016,2026-08-20 20:46:27,2026-02-21 19:16:15
assets.msn.com,_C_Auth,/content/view/v2/Detail/nl-nl,0,False,False,1.34161496576386E+016,Never,2026-02-21 20:14:17
assets.msn.com,_C_Auth,/service/Graph,0,False,False,1.3416149662414E+016,Never,2026-02-21 20:14:22
assets.msn.com,_C_Auth,/service/community/urls,0,False,False,1.34161496633669E+016,Never,2026-02-21 20:14:23
assets.msn.com,_C_Auth,/service/community/users,0,False,False,1.3416149660656E+016,Never,2026-02-21 20:14:20
assets.msn.com,_C_Auth,/service/msn,0,False,False,1.34161462004707E+016,Never,2026-02-21 19:16:40
assets.msn.com,_C_Auth,/service/news/feed/pages,0,False,False,1.34161461795691E+016,Never,2026-02-21 19:16:19
assets.msn.com,_C_Auth,/service/segments/recoitems,0,False,False,1.34161496316904E+016,Never,2026-02-21 20:13:51
www.msn.com,_C_Auth,/nl-nl,0,False,False,1.34161496340742E+016,Never,2026-02-21 20:13:54
www.msn.com,_C_Auth,/nl-nl/sport/voetbal/trainer-toont-geen-genade-en-zet-feyenoord-huurling-uit-de-selectie,0,False,False,1.34161515873635E+016,Never,2026-02-21 20:46:27
.msn.com,_C_ETH,/,0,True,True,1.34161515922119E+016,Never,2026-02-21 20:46:32
.msn.com,_EDGE_S,/,0,True,True,1.34161461749557E+016,Never,2026-02-21 19:16:14
www.channelnewsasia.com,incap_ses_1576_1015034,/,0,False,False,1.34161515981267E+016,Never,2026-02-21 20:46:38
api.x.com,lang,/,0,False,False,1.34161515746572E+016,Never,2026-02-21 20:46:14
.msn.com,msnup,/,1.34239275901821E+016,True,True,1.34161461795692E+016,2026-05-22 20:46:30,2026-02-21 19:16:19
www.channelnewsasia.com,visid_incap_1015034,/,1.34317035981266E+016,False,True,1.34161515981266E+016,2026-08-20 20:46:38,2026-02-21 20:46:38
www.channelnewsasia.com,country_code,/,1.3418743603E+016,False,False,1.34161516037225E+016,2026-03-23 20:46:43,2026-02-21 20:46:43
www.channelnewsasia.com,incap_ses_1009_1015034,/,0,False,False,1.34161516224974E+016,Never,2026-02-21 20:47:02
www.channelnewsasia.com,incap_ses_478_1015034,/,0,False,False,1.34161516183794E+016,Never,2026-02-21 20:46:58
www.channelnewsasia.com,incap_ses_629_1015034,/,0,False,False,1.34161516198053E+016,Never,2026-02-21 20:46:59
www.channelnewsasia.com,nlbi_1015034,/,0,False,True,1.34161516198051E+016,Never,2026-02-21 20:46:59
www.channelnewsasia.com,incap_ses_416_1015034,/,0,False,False,1.34161516477172E+016,Never,2026-02-21 20:47:27
www.channelnewsasia.com,incap_ses_475_1015034,/,0,False,False,1.34161516555171E+016,Never,2026-02-21 20:47:35
www.channelnewsasia.com,incap_ses_1577_1015034,/,0,False,False,1.34161519122751E+016,Never,2026-02-21 20:51:52
www.channelnewsasia.com,incap_ses_417_1015034,/,0,False,False,1.34161519249599E+016,Never,2026-02-21 20:52:04
www.channelnewsasia.com,isVisited,/,0,False,False,1.34161519618042E+016,Never,2026-02-21 20:52:41
www.channelnewsasia.com,subscription-cta-one-week,/,1.3416756761E+016,False,False,1.34161519618041E+016,2026-02-28 20:52:41,2026-02-21 20:52:41
.mediacorp.sg,visid_incap_2835602,/,1.34317039590401E+016,True,True,1.34161519590401E+016,2026-08-20 20:52:39,2026-02-21 20:52:39
www.channelnewsasia.com,incap_ses_1572_1015034,/,0,False,False,1.34161520911503E+016,Never,2026-02-21 20:54:51
www.channelnewsasia.com,nlbi_1015034_2147483392,/,0,False,True,1.34161520734763E+016,Never,2026-02-21 20:54:33
.amazon.sg,ubid-acbsg,/,1.34317041185901E+016,True,False,1.34161521185901E+016,2026-08-20 20:55:18,2026-02-21 20:55:18
.amazon.sg,lc-acbsg,/,1.34317041765823E+016,True,False,1.34161507867227E+016,2026-08-20 20:56:16,2026-02-21 20:33:06
.amazon.sg,session-id,/,1.34317041765824E+016,True,False,1.3416152116295E+016,2026-08-20 20:56:16,2026-02-21 20:55:16
.amazon.sg,session-id-time,/,1.34317041765825E+016,True,False,1.34161507867226E+016,2026-08-20 20:56:16,2026-02-21 20:33:06
upload.x.com,lang,/,0,False,False,1.34161527374582E+016,Never,2026-02-21 21:05:37
.google.com,__Secure-ENID,/,1.34317073518784E+016,True,True,1.34161553518784E+016,2026-08-20 21:49:11,2026-02-21 21:49:11
.youtube.com,GPS,/,1.34161571780889E+016,True,True,1.34161553780889E+016,2026-02-21 22:19:38,2026-02-21 21:49:38
.youtube.com,SOCS,/,1.34317073778897E+016,True,False,1.34161553773899E+016,2026-08-20 21:49:37,2026-02-21 21:49:37
.youtube.com,__Secure-YENID,/,1.34317073766422E+016,True,True,1.34161553766422E+016,2026-08-20 21:49:36,2026-02-21 21:49:36
.youtube.com,VISITOR_INFO1_LIVE,/,1.3431707386588E+016,True,True,1.34161553777396E+016,2026-08-20 21:49:46,2026-02-21 21:49:37
.youtube.com,VISITOR_PRIVACY_METADATA,/,1.34317073865882E+016,True,True,1.34161553777396E+016,2026-08-20 21:49:46,2026-02-21 21:49:37
.youtube.com,YSC,/,0,True,True,1.34161553738758E+016,Never,2026-02-21 21:49:33
.youtube.com,__Secure-ROLLOUT_TOKEN,/,1.3431707378089E+016,True,True,1.3416155378089E+016,2026-08-20 21:49:38,2026-02-21 21:49:38
.youtube.com,PREF,/,1.34317074137478E+016,True,False,1.34161554137478E+016,2026-08-20 21:50:13,2026-02-21 21:50:13
.youtube.com,CONSISTENCY,/,1.3416156558E+016,True,False,1.3416155958357E+016,2026-02-21 22:09:18,2026-02-21 21:59:18
.microsoft.com,MS0,/,1.34161577643036E+016,True,False,1.34161559643036E+016,2026-02-21 22:29:24,2026-02-21 21:59:24
.grok.com,__cf_bm,/,1.34161577814434E+016,True,True,1.34161559814434E+016,2026-02-21 22:29:41,2026-02-21 21:59:41
.channelnewsasia.com,AMCV_B464317853A9C8390A490D4E%40AdobeOrg,/,1.34317080602869E+016,False,False,1.3416156060287E+016,2026-08-20 22:01:00,2026-02-21 22:01:00
.grokipedia.com,__cf_bm,/,1.3416157840701E+016,True,True,1.3416156040701E+016,2026-02-21 22:30:40,2026-02-21 22:00:40
.grokusercontent.com,__cf_bm,/,1.34161578421316E+016,True,True,1.34161560421316E+016,2026-02-21 22:30:42,2026-02-21 22:00:42
.x.ai,__cf_bm,/,1.34161578394263E+016,True,True,1.34161560394263E+016,2026-02-21 22:30:39,2026-02-21 22:00:39
www.msn.com,ai_session,/,1.3416157843E+016,True,False,1.34161560435036E+016,2026-02-21 22:30:43,2026-02-21 22:00:43
.channelnewsasia.com,fastStartRead,/,0,False,False,1.3416156063895E+016,Never,2026-02-21 22:01:03
grok.com,i18nextLng,/,1.3431708044891E+016,False,False,1.34161499441927E+016,2026-08-20 22:00:44,2026-02-21 20:19:04
.mediacorp.sg,incap_ses_1688_2835602,/,0,True,False,1.34161560583034E+016,Never,2026-02-21 22:00:58
www.channelnewsasia.com,incap_ses_63_1015034,/,0,False,False,1.34161560588379E+016,Never,2026-02-21 22:00:58
.amazon.sg,session-token,/,1.34317080519766E+016,True,False,1.34161560519766E+016,2026-08-20 22:00:51,2026-02-21 22:00:51
.grok.com,x-anonuserid,/,0,True,False,1.34161560460542E+016,Never,2026-02-21 22:00:46
.grok.com,x-challenge,/,0,True,False,1.34161560460542E+016,Never,2026-02-21 22:00:46
.grok.com,x-signature,/,0,True,False,1.34161560460542E+016,Never,2026-02-21 22:00:46
.grok.com,x-userid,/,0,True,False,1.34161500040523E+016,Never,2026-02-21 20:20:04
.grok.com,cf_clearance,/,1.3431708045276E+016,True,True,1.3416156045276E+016,2026-08-20 22:00:45,2026-02-21 22:00:45
.grok.com,mp_ea93da913ddb66b6372b89d97b1029ac_mixpanel,/,1.34317080716986E+016,False,False,1.34161560446661E+016,2026-08-20 22:01:11,2026-02-21 22:00:44
www.yahoo.com,AWSALBTG,/,1.34167620179772E+016,False,False,1.34161572179772E+016,2026-02-28 22:20:17,2026-02-21 22:20:17
www.yahoo.com,AWSALBTGCORS,/,1.34167620179773E+016,True,False,1.34161572179773E+016,2026-02-28 22:20:17,2026-02-21 22:20:17
www.amazon.sg,csm-hit,/,1.34317093403429E+016,False,False,1.3416157340343E+016,2026-08-20 22:22:20,2026-02-21 22:22:20
shopping.yahoo.com,_dd_s,/,1.34317093525539E+016,False,False,1.34161573525539E+016,2026-08-20 22:22:32,2026-02-21 22:22:32
www.channelnewsasia.com,incap_ses_62_1015034,/,0,False,False,1.34161573465508E+016,Never,2026-02-21 22:22:26
.channelnewsasia.com,reese84,/,1.34187493465544E+016,False,False,1.34161573465541E+016,2026-03-23 22:22:26,2026-02-21 22:22:26
www.amazon.sg,rxc,/,1.34162437455543E+016,False,False,1.34161573455543E+016,2026-02-22 22:22:25,2026-02-21 22:22:25
templates.cds.yahoo.com,_dd_s,/,1.34317093525526E+016,True,False,1.34161573525526E+016,2026-08-20 22:22:32,2026-02-21 22:22:32
.x.com,__cf_bm,/,1.3416167254404E+016,True,True,1.3416165454404E+016,2026-02-22 01:07:34,2026-02-22 00:37:34
.x.com,dnt,/,1.34317178279247E+016,True,False,1.34161525965623E+016,2026-08-21 00:43:47,2026-02-21 21:03:16
.x.com,__cuid,/,1.34317178307672E+016,False,False,1.34161499330672E+016,2026-08-21 00:43:50,2026-02-21 20:18:53
.x.com,d_prefs,/,1.3418795573E+016,True,False,1.34161499300429E+016,2026-03-24 11:12:53,2026-02-21 20:18:50
x.com,g_state,/,1.3431717833E+016,False,False,1.3416165833045E+016,2026-08-21 00:43:53,2026-02-22 00:43:53
.x.com,gt,/,1.34161748296209E+016,True,False,1.3416165829621E+016,2026-02-22 03:13:49,2026-02-22 00:43:49
.x.com,guest_id,/,1.34317178289775E+016,True,False,1.34161658289775E+016,2026-08-21 00:43:48,2026-02-22 00:43:48
